UCD ID,Plate,Well,Pathway
DMSO,Plate_1,B02,
UCD-0159256,Plate_1,B03,Apoptosis
UCD-0001766,Plate_1,B04,Angiogenesis
DMSO,Plate_1,B05,
UCD-0159262,Plate_1,B06,Others
UCD-0001915,Plate_1,B07,Others
DMSO,Plate_1,B08,
UCD-0001783,Plate_1,B09,Others
UCD-0159279,Plate_1,B10,Others
DMSO,Plate_1,B11,
UCD-0159283,Plate_1,C02,Endocrinology & Hormones
UCD-0001040,Plate_1,C03,Endocrinology & Hormones
UCD-0018091,Plate_1,C04,GPCR & G Protein
UCD-0000450,Plate_1,C05,Neuronal Signaling
UCD-0159257,Plate_1,C06,DNA Damage
UCD-0001810,Plate_1,C07,DNA Damage
UCD-0159263,Plate_1,C08,Others
UCD-0159269,Plate_1,C09,Others
UCD-0159273,Plate_1,C10,Others
UCD-0017907,Plate_1,C11,Others
UCD-0159284,Plate_1,D02,Stem Cells &  Wnt
UCD-0017999,Plate_1,D03,Endocrinology & Hormones
UCD-0000721,Plate_1,D04,Neuronal Signaling
UCD-0001014,Plate_1,D05,Neuronal Signaling
UCD-0159258,Plate_1,D06,Angiogenesis
UCD-0159261,Plate_1,D07,Others
UCD-0159264,Plate_1,D08,Neuronal Signaling
UCD-0001775,Plate_1,D09,Others
UCD-0159274,Plate_1,D10,Others
UCD-0001792,Plate_1,D11,Others
DMSO,Plate_1,E02,
UCD-0159285,Plate_1,E03,DNA Damage
UCD-0159289,Plate_1,E04,Metabolism
DMSO,Plate_1,E05,
UCD-0018179,Plate_1,E06,MAPK
UCD-0001016,Plate_1,E07,Neuronal Signaling
DMSO,Plate_1,E08,
UCD-0001804,Plate_1,E09,MAPK
UCD-0018207,Plate_1,E10,Neuronal Signaling
DMSO,Plate_1,E11,
UCD-0001844,Plate_1,F02,Others
UCD-0159270,Plate_1,F03,Others
UCD-0159275,Plate_1,F04,Others
UCD-0001800,Plate_1,F05,Others
UCD-0001613,Plate_1,F06,Endocrinology & Hormones
UCD-0001921,Plate_1,F07,Epigenetics
UCD-0159290,Plate_1,F08,PI3K/Akt/mTOR
UCD-0159293,Plate_1,F09,Others
UCD-0001808,Plate_1,F10,MAPK
UCD-0001801,Plate_1,F11,Endocrinology & Hormones
UCD-0159265,Plate_1,G02,Neuronal Signaling
UCD-0159271,Plate_1,G03,Others
UCD-0001835,Plate_1,G04,Others
UCD-0159280,Plate_1,G05,Others
UCD-0159286,Plate_1,G06,Others
UCD-0018131,Plate_1,G07,Angiogenesis
UCD-0001024,Plate_1,G08,Neuronal Signaling
UCD-0001829,Plate_1,G09,PI3K/Akt/mTOR
UCD-0159259,Plate_1,G10,PI3K/Akt/mTOR
UCD-0001842,Plate_1,G11,Neuronal Signaling
DMSO,Plate_2,B02,
UCD-0159266,Plate_2,B03,Others
