Feature,Coefficient,Model
Cells_AreaShape_Compactness,-0.017292744476859558,combined_batch1
Cells_AreaShape_Eccentricity,0.0,combined_batch1
Cells_AreaShape_Extent,-0.08314976799108108,combined_batch1
Cells_AreaShape_FormFactor,0.0,combined_batch1
Cells_AreaShape_MedianRadius,-0.021846344627230868,combined_batch1
Cells_AreaShape_Perimeter,-0.37158835747286306,combined_batch1
Cells_AreaShape_Solidity,0.0,combined_batch1
Cells_AreaShape_Zernike_0_0,-0.20591001777691645,combined_batch1
Cells_AreaShape_Zernike_1_1,0.0,combined_batch1
Cells_AreaShape_Zernike_2_0,0.0,combined_batch1
Cells_AreaShape_Zernike_2_2,-0.011445584568976853,combined_batch1
Cells_AreaShape_Zernike_3_1,0.0,combined_batch1
Cells_AreaShape_Zernike_3_3,0.0,combined_batch1
Cells_AreaShape_Zernike_4_0,0.011303805243999387,combined_batch1
Cells_AreaShape_Zernike_4_2,0.0,combined_batch1
Cells_AreaShape_Zernike_4_4,0.0,combined_batch1
Cells_AreaShape_Zernike_5_1,0.0,combined_batch1
Cells_AreaShape_Zernike_5_3,-0.00030614442072380394,combined_batch1
Cells_AreaShape_Zernike_5_5,-0.02377604851620543,combined_batch1
Cells_AreaShape_Zernike_6_0,0.0,combined_batch1
Cells_AreaShape_Zernike_6_2,0.13515239861692765,combined_batch1
Cells_AreaShape_Zernike_6_6,0.02229224219035284,combined_batch1
Cells_AreaShape_Zernike_7_1,0.014830194021445288,combined_batch1
Cells_AreaShape_Zernike_7_3,0.0,combined_batch1
Cells_AreaShape_Zernike_8_0,0.0,combined_batch1
Cells_AreaShape_Zernike_8_2,0.0,combined_batch1
Cells_AreaShape_Zernike_9_1,0.0,combined_batch1
Cells_AreaShape_Zernike_9_3,0.0,combined_batch1
Cells_Correlation_Correlation_Actin_Hoechst,-0.18316687018575067,combined_batch1
Cells_Correlation_Correlation_Actin_Mitochondria,-0.20591666262316635,combined_batch1
Cells_Correlation_Correlation_ER_Hoechst,-0.1874746755587675,combined_batch1
Cells_Correlation_Correlation_ER_PM,-0.20068199856066424,combined_batch1
Cells_Correlation_Correlation_Hoechst_Mitochondria,-0.0196213109624259,combined_batch1
