Feature,Coefficient_orig_circ_model,Coefficient_combined_batch1_model
Cytoplasm_AreaShape_BoundingBoxArea,0.0,0.0
Cytoplasm_AreaShape_Compactness,0.2581038654725219,0.0
Cytoplasm_AreaShape_Eccentricity,0.0439785074705511,0.0
Cytoplasm_AreaShape_Extent,0.0,0.0
Cytoplasm_AreaShape_FormFactor,0.0,0.0
Cytoplasm_AreaShape_MajorAxisLength,0.0,-0.0883361374251051
Cytoplasm_AreaShape_MinorAxisLength,0.0925408025701068,0.0
Cytoplasm_AreaShape_Perimeter,0.059018575756246,0.0
Cytoplasm_AreaShape_Solidity,-0.3688309872905047,0.0
Cytoplasm_AreaShape_Zernike_0_0,-0.0707179257191191,0.0
Cytoplasm_AreaShape_Zernike_1_1,0.0,0.0
Cytoplasm_AreaShape_Zernike_2_0,0.0,0.0
Cytoplasm_AreaShape_Zernike_2_2,0.0,0.0
Cytoplasm_AreaShape_Zernike_3_1,0.0,0.0
Cytoplasm_AreaShape_Zernike_3_3,0.0898833835785654,0.0
Cytoplasm_AreaShape_Zernike_4_0,-0.0313047533742812,0.0
Cytoplasm_AreaShape_Zernike_4_2,-0.09593169350066,0.0
Cytoplasm_AreaShape_Zernike_5_1,0.0182924148563422,-0.05816943554745
Cytoplasm_AreaShape_Zernike_5_3,-0.0620558468218614,0.0
Cytoplasm_AreaShape_Zernike_6_0,0.0,0.0
Cytoplasm_AreaShape_Zernike_6_2,-0.18650661373911,0.0
Cytoplasm_AreaShape_Zernike_7_1,0.046222525295989,0.0
Cytoplasm_AreaShape_Zernike_7_3,0.0401752182993834,-0.0362775729641443
Cytoplasm_AreaShape_Zernike_8_0,-0.0605737966632459,0.0
Cytoplasm_AreaShape_Zernike_8_2,0.0,0.0
Cytoplasm_AreaShape_Zernike_8_4,0.0,0.0
Cytoplasm_AreaShape_Zernike_8_6,0.055254488965569,0.0
Cytoplasm_AreaShape_Zernike_9_1,0.0,0.076260142543877
Cytoplasm_AreaShape_Zernike_9_3,-0.0638695666379393,-0.0050712551855491
Cytoplasm_AreaShape_Zernike_9_5,0.0,-0.0019664660532706
Cytoplasm_AreaShape_Zernike_9_7,0.0320391718559762,0.0
Cytoplasm_Correlation_Correlation_Actin_Hoechst,-0.2499822458344013,0.0
Cytoplasm_Correlation_Correlation_ER_Hoechst,0.216508606384805,0.0
Cytoplasm_Correlation_Correlation_ER_Mitochondria,0.065567600170881,0.0
Cytoplasm_Correlation_Correlation_ER_PM,-0.2946925701508338,0.0
Cytoplasm_Correlation_Correlation_Hoechst_Mitochondria,-0.0434989223307659,-0.0876790690399623
Cytoplasm_Correlation_Correlation_Hoechst_PM,0.0,0.0
Cytoplasm_Correlation_Correlation_Mitochondria_PM,0.4428953414803911,-0.1098628440969836
Cytoplasm_Correlation_Manders_Actin_PM,0.0986323711472058,0.0
Cytoplasm_Correlation_Manders_Mitochondria_Hoechst,0.0153862000414068,0.0
Cytoplasm_Correlation_Manders_PM_Hoechst,0.0,0.0
Cytoplasm_Correlation_RWC_Actin_ER,0.0,0.0
Cytoplasm_Correlation_RWC_ER_Actin,-0.3823783531110543,0.0
