Metadata_Plate,Metadata_Well,cell_count,Metadata_WellRow,Metadata_WellCol,Metadata_heart_number,Metadata_cell_type,Metadata_heart_failure_type,Metadata_treatment,Metadata_Pathway,Metadata_Site
localhost240926150001,B02,234,B,2,7,healthy,,DMSO,,f17
localhost240926150001,B03,250,B,3,19,failing,dilated_cardiomyopathy,UCD-0159256,Apoptosis,f14
localhost240926150001,B04,232,B,4,19,failing,dilated_cardiomyopathy,UCD-0001766,Angiogenesis,f05
localhost240926150001,B05,59,B,5,7,healthy,,DMSO,,f07
localhost240926150001,B06,160,B,6,19,failing,dilated_cardiomyopathy,UCD-0159262,Others,f05
localhost240926150001,B07,240,B,7,19,failing,dilated_cardiomyopathy,UCD-0001915,Others,f18
localhost240926150001,B08,173,B,8,7,healthy,,DMSO,,f15
localhost240926150001,B10,186,B,10,19,failing,dilated_cardiomyopathy,UCD-0159279,Others,f11
localhost240926150001,B11,161,B,11,7,healthy,,DMSO,,f17
localhost240926150001,C02,439,C,2,19,failing,dilated_cardiomyopathy,UCD-0159283,Endocrinology & Hormones,f11
localhost240926150001,C03,329,C,3,19,failing,dilated_cardiomyopathy,UCD-0001040,Endocrinology & Hormones,f17
localhost240926150001,C05,344,C,5,19,failing,dilated_cardiomyopathy,UCD-0000450,Neuronal Signaling,f18
localhost240926150001,C06,402,C,6,19,failing,dilated_cardiomyopathy,UCD-0159257,DNA Damage,f11
localhost240926150001,C07,212,C,7,19,failing,dilated_cardiomyopathy,UCD-0001810,DNA Damage,f12
localhost240926150001,C08,412,C,8,19,failing,dilated_cardiomyopathy,UCD-0159263,Others,f04
localhost240926150001,C09,444,C,9,19,failing,dilated_cardiomyopathy,UCD-0159269,Others,f05
localhost240926150001,C10,374,C,10,19,failing,dilated_cardiomyopathy,UCD-0159273,Others,f08
localhost240926150001,D02,430,D,2,19,failing,dilated_cardiomyopathy,UCD-0159284,Stem Cells & Wnt,f23
localhost240926150001,D03,420,D,3,19,failing,dilated_cardiomyopathy,UCD-0017999,Endocrinology & Hormones,f00
localhost240926150001,D05,325,D,5,19,failing,dilated_cardiomyopathy,UCD-0001014,Neuronal Signaling,f11
localhost240926150001,D06,376,D,6,19,failing,dilated_cardiomyopathy,UCD-0159258,Angiogenesis,f06
localhost240926150001,D07,306,D,7,19,failing,dilated_cardiomyopathy,UCD-0159261,Others,f18
localhost240926150001,D08,1,D,8,19,failing,dilated_cardiomyopathy,UCD-0159264,Neuronal Signaling,f03
localhost240926150001,D09,386,D,9,19,failing,dilated_cardiomyopathy,UCD-0001775,Others,f16
localhost240926150001,D10,501,D,10,19,failing,dilated_cardiomyopathy,UCD-0159274,Others,f24
localhost240926150001,D11,1,D,11,19,failing,dilated_cardiomyopathy,UCD-0001792,Others,f08
localhost240926150001,E02,321,E,2,19,failing,dilated_cardiomyopathy,DMSO,,f21
localhost240926150001,E03,407,E,3,19,failing,dilated_cardiomyopathy,UCD-0159285,DNA Damage,f08
localhost240926150001,E04,365,E,4,19,failing,dilated_cardiomyopathy,UCD-0159289,Metabolism,f05
localhost240926150001,E05,426,E,5,19,failing,dilated_cardiomyopathy,DMSO,,f03
localhost240926150001,E06,172,E,6,19,failing,dilated_cardiomyopathy,UCD-0018179,MAPK,f04
localhost240926150001,E07,393,E,7,19,failing,dilated_cardiomyopathy,UCD-0001016,Neuronal Signaling,f02
localhost240926150001,E08,300,E,8,19,failing,dilated_cardiomyopathy,DMSO,,f04
localhost240926150001,E09,247,E,9,19,failing,dilated_cardiomyopathy,UCD-0001804,MAPK,f10
localhost240926150001,E10,286,E,10,19,failing,dilated_cardiomyopathy,UCD-0018207,Neuronal Signaling,f16
localhost240926150001,E11,348,E,11,19,failing,dilated_cardiomyopathy,DMSO,,f19
localhost240926150001,F02,23,F,2,19,failing,dilated_cardiomyopathy,UCD-0001844,Others,f24
localhost240926150001,F03,359,F,3,19,failing,dilated_cardiomyopathy,UCD-0159270,Others,f06
localhost240926150001,F04,381,F,4,19,failing,dilated_cardiomyopathy,UCD-0159275,Others,f02
localhost240926150001,F06,449,F,6,19,failing,dilated_cardiomyopathy,UCD-0001613,Endocrinology & Hormones,f16
localhost240926150001,F07,247,F,7,19,failing,dilated_cardiomyopathy,UCD-0001921,Epigenetics,f04
localhost240926150001,F08,7,F,8,19,failing,dilated_cardiomyopathy,UCD-0159290,PI3K/Akt/mTOR,f14
localhost240926150001,F09,312,F,9,19,failing,dilated_cardiomyopathy,UCD-0159293,Others,f20
localhost240926150001,F10,200,F,10,19,failing,dilated_cardiomyopathy,UCD-0001808,MAPK,f20
localhost240926150001,F11,152,F,11,19,failing,dilated_cardiomyopathy,UCD-0001801,Endocrinology & Hormones,f12
localhost240926150001,G02,547,G,2,19,failing,dilated_cardiomyopathy,UCD-0159265,Neuronal Signaling,f11
localhost240926150001,G03,312,G,3,19,failing,dilated_cardiomyopathy,UCD-0159271,Others,f01
localhost240926150001,G04,374,G,4,19,failing,dilated_cardiomyopathy,UCD-0001835,Others,f08
localhost240926150001,G05,395,G,5,19,failing,dilated_cardiomyopathy,UCD-0159280,Others,f14
localhost240926150001,G06,24,G,6,19,failing,dilated_cardiomyopathy,UCD-0159286,Others,f21
localhost240926150001,G07,557,G,7,19,failing,dilated_cardiomyopathy,UCD-0018131,Angiogenesis,f14
localhost240926150001,G08,432,G,8,19,failing,dilated_cardiomyopathy,UCD-0001024,Neuronal Signaling,f11
localhost240926150001,G09,408,G,9,19,failing,dilated_cardiomyopathy,UCD-0001829,PI3K/Akt/mTOR,f12
localhost240926150001,G10,351,G,10,19,failing,dilated_cardiomyopathy,UCD-0159259,PI3K/Akt/mTOR,f23
localhost240926150001,G11,374,G,11,19,failing,dilated_cardiomyopathy,UCD-0001842,Neuronal Signaling,f18
localhost240927060001,B02,55,B,2,7,healthy,,DMSO,,f07
localhost240927060001,B03,193,B,3,19,failing,dilated_cardiomyopathy,UCD-0159256,Apoptosis,f11
localhost240927060001,B04,143,B,4,19,failing,dilated_cardiomyopathy,UCD-0001766,Angiogenesis,f17
localhost240927060001,B05,82,B,5,7,healthy,,DMSO,,f05
localhost240927060001,B06,73,B,6,19,failing,dilated_cardiomyopathy,UCD-0159262,Others,f09
localhost240927060001,B07,135,B,7,19,failing,dilated_cardiomyopathy,UCD-0001915,Others,f22
localhost240927060001,B08,86,B,8,7,healthy,,DMSO,,f05
localhost240927060001,B09,2,B,9,19,failing,dilated_cardiomyopathy,UCD-0001783,Others,f10
localhost240927060001,B10,61,B,10,19,failing,dilated_cardiomyopathy,UCD-0159279,Others,f19
localhost240927060001,B11,79,B,11,7,healthy,,DMSO,,f18
localhost240927060001,C02,299,C,2,19,failing,dilated_cardiomyopathy,UCD-0159283,Endocrinology & Hormones,f08
localhost240927060001,C03,277,C,3,19,failing,dilated_cardiomyopathy,UCD-0001040,Endocrinology & Hormones,f11
localhost240927060001,C04,1,C,4,19,failing,dilated_cardiomyopathy,UCD-0018091,GPCR & G Protein,f21
localhost240927060001,C05,304,C,5,19,failing,dilated_cardiomyopathy,UCD-0000450,Neuronal Signaling,f06
localhost240927060001,C06,392,C,6,19,failing,dilated_cardiomyopathy,UCD-0159257,DNA Damage,f12
localhost240927060001,C07,180,C,7,19,failing,dilated_cardiomyopathy,UCD-0001810,DNA Damage,f00
localhost240927060001,C08,282,C,8,19,failing,dilated_cardiomyopathy,UCD-0159263,Others,f02
localhost240927060001,C09,281,C,9,19,failing,dilated_cardiomyopathy,UCD-0159269,Others,f18
localhost240927060001,C10,258,C,10,19,failing,dilated_cardiomyopathy,UCD-0159273,Others,f08
localhost240927060001,D02,355,D,2,19,failing,dilated_cardiomyopathy,UCD-0159284,Stem Cells & Wnt,f05
localhost240927060001,D03,367,D,3,19,failing,dilated_cardiomyopathy,UCD-0017999,Endocrinology & Hormones,f18
localhost240927060001,D05,330,D,5,19,failing,dilated_cardiomyopathy,UCD-0001014,Neuronal Signaling,f18
localhost240927060001,D06,241,D,6,19,failing,dilated_cardiomyopathy,UCD-0159258,Angiogenesis,f05
localhost240927060001,D07,309,D,7,19,failing,dilated_cardiomyopathy,UCD-0159261,Others,f01
localhost240927060001,D09,270,D,9,19,failing,dilated_cardiomyopathy,UCD-0001775,Others,f24
localhost240927060001,D10,376,D,10,19,failing,dilated_cardiomyopathy,UCD-0159274,Others,f12
localhost240927060001,E02,341,E,2,19,failing,dilated_cardiomyopathy,DMSO,,f21
localhost240927060001,E03,389,E,3,19,failing,dilated_cardiomyopathy,UCD-0159285,DNA Damage,f10
localhost240927060001,E04,202,E,4,19,failing,dilated_cardiomyopathy,UCD-0159289,Metabolism,f02
localhost240927060001,E05,289,E,5,19,failing,dilated_cardiomyopathy,DMSO,,f06
localhost240927060001,E06,62,E,6,19,failing,dilated_cardiomyopathy,UCD-0018179,MAPK,f09
localhost240927060001,E07,365,E,7,19,failing,dilated_cardiomyopathy,UCD-0001016,Neuronal Signaling,f17
